[01:15:53] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.9
[01:15:57] [ForkJoinPool-1-worker-2/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:15:58] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[01:15:58] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[01:15:58] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.2 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	   |-- fabric-item-group-api-v1 4.1.6+6823f7cd19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.5.0+01d9a51c19
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.13+6573ed8c19
	   |-- fabric-model-loading-api-v1 2.0.0+fe474d6b19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.13+6508971219
	   |-- fabric-registry-sync-v0 5.1.3+60c3209b19
	   |-- fabric-renderer-api-v1 3.4.0+c705a49c19
	   |-- fabric-renderer-indigo 1.7.0+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.68+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.48+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.71+df3654b319
	   |-- fabric-rendering-v1 5.0.5+df16efd019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.87+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.2+95bead5f19
	   \-- fabric-transitive-access-wideners-v1 6.1.0+1daea21519
	- fabric-language-kotlin 1.12.3+kotlin.2.0.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabricloader 0.16.9
	   \-- mixinextras 0.4.1
	- fabricshieldlib 1.7.2-1.21.1
	   \-- mm 2.3
	- fallingtree 1.21.1.2
	- fancymenu 3.3.2
	   |-- com_github_keksuccino_japng 0.5.3
	   |-- com_github_rtyley_animated-gif-lib-for-java animated-gif-lib-1.7
	   \-- mixinextras 0.4.1
	- fastasyncworldsave 1.21-2.0
	- ferritecore 7.0.2-hotfix
	- forgeconfigapiport 21.1.2
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- framework 0.9.4
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- fusion 1.1.1
	- geckolib 4.7
	- glitchcore 2.1.0.0
	   \-- net_jodah_typetools 0.6.3
	- golden_foods 2.4.0
	- gpumemleakfix 1.21-1.8
	- handcrafted 4.0.2
	- iceberg 1.2.7
	- illagerinvasion 21.1.2
	   \-- extensibleenums 21.1.1
	- jade 15.8.3+fabric
	- jamlib 1.2.2+1.21.1
	   \-- blue_endless_jankson 1.2.3
	- java 21
	- jei 19.21.0.247
	- jeresources 1.6.0.11
	- journeymap 1.21.1-6.0.0-beta.29
	   |-- ar_com_hjg_pngj 2.1.0
	   |-- commonnetworking 1.0.16-1.21.1
	   \-- journeymap-api-fabric 2.0.0-1.21.1-SNAPSHOT
	- jumpoverfences 1.6.0
	- justenoughprofessions 4.0.3
	- justzoom 2.0.0
	- kiwi 15.1.1+fabric
	- kleeslabs 21.1.1
	- konkrete 1.9.9
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- lapisreserve 1.0.11
	- lithium 0.14.2-snapshot+mc1.21.1-build.90
	- lithostitched 1.3.5
	- loadingbackgrounds 1.6.0
	- lootr 1.21-1.10.34.86
	- macawsbridgesbop 1.21-1.0
	- macawsroofsbop 1.21-1.0
	- mace3d 1.1.0
	- mavapi 1.2.1
	- mavm 1.3.0
	- mcwbridges 3.0.0
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwfurnitures 3.3.0
	- mcwfurnituresbop 1.21.1-1.1
	- mcwlights 1.1.1
	- mcwpaintings 1.0.5
	- mcwpaths 1.0.5
	- mcwroofs 2.3.1
	- mcwtrpdoors 1.1.3
	- mcwwindows 2.3.2
	- medieval_buildings 1.0.2
	- medievalend 1.0.2
	- melody 1.0.10
	- memorysettings 1.21-5.5
	- midnightlib 1.6.3
	- minecraft 1.21.1
	- mob_drops_recipes_end 2.1.0
	- mob_drops_recipes_nether 2.1.0
	- mob_drops_recipes_overworld 2.1.0
	- modernfix 5.19.5+mc1.21.1
	- monolib 1.4.1
	- moonlight 1.21-2.17.5
	- more_beautiful_torches 3.0.0
	- more_bows_and_arrows 3.1.0
	- mr_dungeons_andtaverns 1-v4.4.4
	- mvs 4.2.6-1.21-fabric
	- naturescompass 1.21.1-2.2.7-fabric
	- necronomicon 1.6.0
	- netherportalfix 21.1.1
	- new_shield_variants 2.0.0
	- new_slab_variants 3.0.1
	- nochatreports 1.21.1-v2.9.1
	- noisium 2.3.0+mc1.21-1.21.1
	- notenoughanimations 1.8.1
	- owo 0.12.15+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- passiveshield 3.6
	- permanentsponges 21.1.0
	- pickaxetrims 1.0.0
	- pickupnotifier 21.1.0
	- polymer-bundled 0.9.18+1.21.1
	   |-- polymer-autohost 0.9.18+1.21.1
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.9.18+1.21.1
	   |-- polymer-common 0.9.18+1.21.1
	   |    \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-core 0.9.18+1.21.1
	   |    |-- polymer-networking 0.9.18+1.21.1
	   |    |    \-- polymer-common 0.9.18+1.21.1
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.18+1.21.1
	   |-- polymer-resource-pack 0.9.18+1.21.1
	   |    \-- polymer-common 0.9.18+1.21.1
	   |         \-- packet_tweaker 0.5.5+1.21
	   \-- polymer-virtual-entity 0.9.18+1.21.1
	        \-- polymer-common 0.9.18+1.21.1
	             \-- packet_tweaker 0.5.5+1.21
	- polymorph 1.0.6+1.21.1
	- prickle 21.1.6
	- puzzleslib 21.1.22
	- quartzelv 2.3.1+1.21.1
	- realisticbees 4.0
	- refurbished_furniture 1.0.8
	- resourcefulconfig 3.0.4
	- resourcefullib 3.0.11
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rightclickharvest 4.4.3+1.21.1
	- sereneseasons 10.1.0.1
	   \-- net_jodah_typetools 0.6.3
	- shulkerbox 1.21.1-2.0.5
	- sit 1.21-28
	- skinlayers3d 1.7.2
	- smallships 2.0.0-b2.1
	- smoothchunk 1.21-3.6
	- snowballsfreezemobs 3.7
	- snowrealmagic 11.0.7+fabric
	- sound_physics_remastered 1.21.1-1.4.6
	- spark 1.10.109
	   \-- fabric-permissions-api-v0 0.3.1
	- spyglass_improvements 1.5.7
	- stackrefill 4.5
	- startinv 1.0.0
	- stoneworks 21.1.0
	- structureessentials 1.21-3.4
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+c
	- supplementaries 1.21-3.0.23-beta
	   \-- mixinsquared 0.1.1
	- tcdcommons 3.12.4+fabric-1.21
	- terrablender 4.1.0.5
	- time_on_display 2.0.0
	- torchmaster 21.1.5-beta
	- tradingpost 21.1.0
	- trashslot 21.1.4
	- travelersbackpack 10.1.3
	- trimeffects 1.3.5
	- trinkets 3.10.0
	- universal-graves 3.4.4+1.21
	   |-- common-protection-api 1.0.0
	   |-- placeholder-api 2.4.1+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- universalbonemeal 21.1.0
	- veinmining 5.0.0-beta+1.21
	- villagernames 8.1
	- visualworkbench 21.1.0
	- waddles 0.11.1
	- waystones 21.1.5
	- weaponmaster_ydm 4.2.3
	- wider_ender_chests 1.0.3
	- yeetusexperimentus 87.0.0
	- yungsapi 1.21.1-Fabric-5.1.3
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- yungsbridges 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- yungsextras 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
[01:15:59] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/ubiquitous-octo-couscous/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[01:16:00] [main/INFO]: Compatibility level set to JAVA_21
[01:16:00] [main/WARN]: Reference map 'barteringstation.fabric.refmap.json' for barteringstation.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'connectedglass.mixins.refmap.json' for connectedglass.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'diagonalfences.common.refmap.json' for diagonalfences.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'diagonalfences.fabric.refmap.json' for diagonalfences.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'diagonalwalls.common.refmap.json' for diagonalwalls.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'diagonalwalls.fabric.refmap.json' for diagonalwalls.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'diagonalwindows.common.refmap.json' for diagonalwindows.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'diagonalwindows.fabric.refmap.json' for diagonalwindows.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'easyshulkerboxes.common.refmap.json' for easyshulkerboxes.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'easyshulkerboxes.fabric.refmap.json' for easyshulkerboxes.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'elevatorid-common-common-refmap.json' for elevatorid.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'extensibleenums.common.refmap.json' for extensibleenums.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'extensibleenums.fabric.refmap.json' for extensibleenums.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'illagerinvasion.fabric.refmap.json' for illagerinvasion.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'iteminteractions.fabric.refmap.json' for iteminteractions.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Mod 'ferritecore' attempted to override option 'mixin.alloc.blockstate', which doesn't exist, ignoring
[01:16:01] [main/WARN]: Mod 'supplementaries' attempted to override option 'mixins.block.moving_block_shapes', which doesn't exist, ignoring
[01:16:01] [main/INFO]: Option 'mixin.entity.collisions.fluid' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.entity.collisions.fluid=false'.
[01:16:01] [main/INFO]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[01:16:01] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[01:16:01] [main/INFO]: Option 'mixin.experimental.entity.block_caching.fluid_pushing' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.fluid_pushing=false'.
[01:16:01] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[01:16:01] [main/INFO]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[01:16:01] [main/INFO]: Loaded configuration file for Lithium: 143 options available, 2 override(s) found
[01:16:01] [main/WARN]: Reference map 'lithium.refmap.json' for lithium.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/WARN]: Reference map 'lithium-fabric.refmap.json' for lithium-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:01] [main/INFO]: Loaded configuration file for ModernFix 5.19.5+mc1.21.1: 54 options available, 0 override(s) found
[01:16:01] [main/INFO]: Applying Nashorn fix
[01:16:02] [main/WARN]: Reference map 'pickupnotifier.fabric.refmap.json' for pickupnotifier.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'stoneworks.common.refmap.json' for stoneworks.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'stoneworks.fabric.refmap.json' for stoneworks.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'tradingpost.fabric.refmap.json' for tradingpost.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'trashslot.refmap.json' for trashslot.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'universalbonemeal.common.refmap.json' for universalbonemeal.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'universalbonemeal.fabric.refmap.json' for universalbonemeal.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:02] [main/WARN]: Reference map 'visualworkbench.fabric.refmap.json' for visualworkbench.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:16:03] [main/INFO]: Force-disabling mixin 'block.moving_block_shapes.PistonMovingBlockEntityMixin' as rule 'mixin.block.moving_block_shapes' (added by mods [supplementaries]) disables it and children
[01:16:03] [main/INFO]: Force-disabling mixin 'block.moving_block_shapes.VoxelShapeMixin' as rule 'mixin.block.moving_block_shapes' (added by mods [supplementaries]) disables it and children
[01:16:04] [main/INFO]: Force-enabling mixin 'compat.transfer_api.TransferApiHelperMixin' as rule 'mixin.compat.transfer_api' (added by mods [lithium]) enables it
[01:16:04] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[01:16:04] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[01:16:04] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[01:16:04] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[01:16:05] [main/INFO]: Loaded config for: structureessentials.json
[01:16:05] [main/WARN]: Error loading class: vectorwing/farmersdelight/common/block/TomatoVineBlock (java.lang.ClassNotFoundException: vectorwing/farmersdelight/common/block/TomatoVineBlock)
[01:16:05] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer)
[01:16:05] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[01:16:05] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[01:16:07] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[01:16:23] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[01:16:23] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[01:16:33] [main/INFO]: Vanilla bootstrap took 22044 milliseconds
[01:16:34] [main/INFO]: Loaded config for: cupboard.json
[01:16:35] [main/INFO]: Setting up Elemental Maces...
[01:16:35] [main/INFO]: Reflections took 344 ms to scan 1 urls, producing 9 keys and 76 values
[01:16:36] [main/ERROR]: No data fixer registered for seat
[01:16:37] [main/INFO]: Loaded config for: memorysettings.json
[01:16:37] [main/WARN]: You have more more memory allocated than recommended for your system, the recommended amount for your system is: 4187 mb.

[01:16:38] [main/INFO]: Initializing platform helper for Advanced Netherite!
[01:16:38] [main/INFO]: Loaded config amendments-common.json
[01:16:38] [main/INFO]: Registering Mod Items for armadillo_scute_armor
[01:16:38] [main/INFO]: Hello Fabric world!
[01:16:39] [main/INFO]: Constructing common components for barteringstation:main
[01:16:39] [main/INFO]: Better Archeology says Hello
[01:16:39] [main/INFO]: Registering Items from betterarcheology
[01:16:39] [main/INFO]: Registering Blocks from betterarcheology
[01:16:39] [main/INFO]: ModEntityTypes of betterarcheology registered.
[01:16:39] [main/INFO]: Registering JEI Recipe Serializers for betterarcheology
[01:16:39] [main/INFO]: Registering Enchantments for betterarcheology
[01:16:39] [main/INFO]: Reflections took 12 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:39] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:39] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[01:16:39] [main/INFO]: Reflections took 10 ms to scan 1 urls, producing 1 keys and 3 values
[01:16:39] [main/INFO]: Reflections took 18 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:39] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:39] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:16:39] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
